,DIA,IJR,MDY,MTUM,ONEQ,QQQ,QUAL,RSP,SPY,USMV,VNQ,VTV,VUG
2014-09-30,0.009294392350239888,0.011298561456494488,0.012960048968584114,,0.015556946913850178,0.01766128893202795,,0.012451757696687004,0.01091271816077712,,0.012224630439993183,0.009331979869944704,0.012798476157383764
2014-10-31,0.011221420867959861,0.015984210256013535,0.014167640584980086,,0.018750258662410094,0.019118822070636463,,0.013558234992950956,0.012126366380252331,,0.013554554936258588,0.010729932978053816,0.013832188595520475
2014-11-30,0.010754431190515442,0.014558480765173819,0.013079102059034486,,0.017932681582192054,0.02006830408089345,,0.012910833985715587,0.012211800839026227,,0.013800319573399196,0.010295791238548296,0.014372174328083236
2014-12-31,0.010063449717817953,0.013858227310632592,0.014243903825657702,,0.0120164000255541,0.01278891139542838,,0.012927171345839428,0.01058764669123136,,0.014308959776588812,0.010663384871961787,0.01164793242878349
2015-01-31,0.0030191050084212136,0.006374013249489479,0.0037573666860146516,,0.004159359556067231,0.0044506215915568635,,0.003047087794886861,0.0017671282289992549,,0.00954421734758135,0.002071157856231961,0.0026869269649230755
2015-02-28,0.009857618781270606,0.013382771522217498,0.012781392840901644,,0.012315163299069726,0.013311234513634885,,0.011848735529608502,0.009715872638029853,,0.010977560161395188,0.009887897338412213,0.01167297817514437
2015-03-31,0.006757294435822845,0.010699115929535171,0.010213910992612985,,0.007121483602954037,0.006720182024622225,,0.009676125371591971,0.006216428655099791,,0.012318272316007777,0.006418934907196883,0.006687829232980142
2015-04-30,0.011039524520825553,0.014161504598657606,0.01160060761718274,,0.011037967442081511,0.012246315764337693,,0.012108198162826279,0.010708357606279391,,0.00919933301223609,0.01145545321511674,0.010407510005614623
2015-05-31,0.007932148151634417,0.010624361465680071,0.010787051285790562,,0.009713651227307026,0.010511521710091383,,0.009546897246391257,0.008131152320922715,,0.008080900979041584,0.008506562026324958,0.009106499450128137
2015-06-30,0.0033735984286145638,0.008882812440442976,0.0060531656554009905,,0.004586304837776806,0.005079129840402788,,0.005412184561918725,0.003807146650491025,,0.004122415772925741,0.0037299626956845172,0.004981601067856708
2015-07-31,0.004792866506063978,0.008988411194526208,0.007221634904750459,,0.008192943532191407,0.010262535235853992,,0.0069158508535422415,0.0058291067658148,,0.007956375793690818,0.004825657775295985,0.008895950411516718
2015-08-31,-0.001706844005923403,0.002336643266040903,1.4652037488032604e-05,,0.000657629484019602,0.0017249530988947578,,-0.0004369635793528347,-0.0009898495458392415,,0.0012478245256943759,-0.0017953095198470995,0.00035324003028971957
2015-09-30,0.003000257355294402,0.0072807662534796706,0.006798810508506874,,0.008108483086419675,0.010452801515268369,,0.004732901806664046,0.0035657403980220424,,0.00417764615052539,0.0015338141737479024,0.006360301988304568
2015-10-31,0.004841948400517098,0.007482798424811663,0.0055557436194073485,,0.010029305242458892,0.012050558510825413,,0.003681340328608871,0.005296172263963145,,0.008542564017552884,0.002649036449447862,0.007743624496568661
2015-11-30,0.0020538110325191102,0.0055216393885666355,0.005298205001513256,,0.005870857084069339,0.008766364321255007,,0.003921698189710423,0.003319671887020657,0.012164767312004011,0.008279447511833155,0.00202043310161942,0.005679834583233081
2015-12-31,0.004912828649116147,0.008088110080926468,0.006890633904004987,,0.00879423596400288,0.011043393221167203,,0.006079343794876226,0.005064937501056832,0.012030846065116575,0.00766283804884664,0.00493460804809759,0.007055513605328475
2016-01-31,0.0017460946755120258,0.0024339066029225817,0.0024226818810159523,,0.003962359800908703,0.00729009809676398,,0.0006446577281934831,0.0006436310065495933,0.011473671994284522,0.0023091909479152507,-0.0009655640393410786,0.003183249696817676
2016-02-29,0.0038970307671218687,0.005708881534781427,0.007157851499532633,,0.0072972298720815456,0.008566696196646623,,0.004519873238460353,0.0021385156097589314,0.011498646082950436,0.0029989948740290146,4.3209393238537964e-05,0.004928652784193827
2016-03-31,0.01071234951446425,0.011526529807754612,0.014042472976749236,,0.012142020535515415,0.013978746570803635,,0.01132414012696292,0.009477835896370603,0.012370876714555801,0.012039969875320274,0.007565436769653839,0.012751275760358286
2016-04-30,0.009905984440694427,0.010479454523404132,0.010796996949357417,,0.011068118667835756,0.013161082691537342,,0.010293720379735721,0.00874740082117327,0.012139431617300226,0.008232633311566935,0.00835672370438726,0.01088862061742814
2016-05-31,0.010772324986005761,0.0132571660608023,0.014274833447746741,,0.012566888586080667,0.014667152013127571,,0.013044341610663299,0.00971144761340418,0.012202547115000672,0.00779537201008293,0.010246832878661771,0.011438447660590429
2016-06-30,0.007897678102609326,0.007741018691289924,0.010514258609066391,,0.00648814589704636,0.00829114247094377,,0.009847768145446096,0.008013163720599707,0.012801710455667664,0.013007288907691787,0.008304040498980848,0.008278265981474695
2016-07-31,0.006036304744144799,0.004985678466534033,0.0037083345359911896,,0.006554605352178807,0.009483078597486176,,0.0039332884459780575,0.004600181335873704,0.012879484488299751,0.002981288181898984,0.003335772828228539,0.0059942497431630165
2016-08-31,0.007370527165445969,0.00716543014498279,0.007360468344614564,,0.008122905699724608,0.008896003388162568,,0.007190597770913857,0.006810923164747142,0.012094879055149865,0.005516119738226816,0.007849670414448244,0.0061254238008182195
2016-09-30,0.006796171699766303,0.007020819185313532,0.005269936980602361,,0.007421971551707475,0.008947368564963927,,0.007807509905972732,0.005982948189645169,0.011628650904961584,0.001422316827226575,0.0069982512958976575,0.006288676559595366
2016-10-31,0.007885831634304327,0.0047771603975704175,0.0066344108017173066,,0.008244454077157013,0.010905489046197057,,0.007982677172102645,0.007931628623776473,0.011151530417765999,0.005830004595117078,0.009052749008084426,0.00679053521468921
2016-11-30,0.009340068949329502,0.01054454319608132,0.010228607797103214,,0.011412535889165994,0.01280610662250768,,0.010182696330221414,0.008604554213603656,0.011308229657907655,0.0018786041765055043,0.008052333201505934,0.009348224841238467
2016-12-31,0.010648159604468226,0.01208260047414165,0.011969395891574586,,0.010574057084760993,0.012854865645955062,,0.010166893998595767,0.009356743746114398,0.011669228917002006,0.004290548296834043,0.009634918655093376,0.009688425024727835
2017-01-31,0.007403139320780363,0.008358005510778114,0.008171495842725897,,0.012136529397764755,0.013234762001342467,,0.006358714723513615,0.0065052534252251284,0.011089849630722579,0.00042676493285521494,0.005137051766649021,0.007421121265657851
2017-02-28,0.005035977003153264,0.004519426670474106,0.0045698473718919245,,0.008519151051844023,0.011233740478301779,,0.003689298717489018,0.004699180629847848,0.011261365632483197,-0.0005901539361375171,0.003590009909371025,0.007081334534556643
2017-03-31,0.0007401646089123546,-0.0004650899775936122,5.3727147881136795e-06,,0.0045729785526746,0.0066251564896031645,,0.00026281501752217567,0.0004721402610724726,0.011099534312731465,-0.0061661514705214256,-0.0019539756703352215,0.002620030198372946
2017-04-30,0.0023765153423701904,0.002881503213462492,0.0012826117938848761,,0.005616637607895479,0.008929795860694261,,0.0015294980659955406,0.0024284962576918393,0.009818499535807951,-0.002617837348739678,0.0001535908428271999,0.00463607756920984
2017-05-31,0.002199547264107394,0.004696317643859726,0.004938262319823588,0.012639961248741617,0.008814872991949958,0.011557523467845532,,0.004443993200523175,0.005120983307314816,0.010561070598005469,0.003531667125047566,0.0017786210850268987,0.008247040196603451
2017-06-30,-0.00040557124501043276,-0.0004047207699167021,0.0006747892894957155,0.012511607278452328,0.0026066850358552494,0.0042615088321992945,,-0.001155324031929654,-7.427846045532117e-05,0.009816886811235053,0.004747923293765854,-0.0006931619695425576,0.0028728462493794143
2017-07-31,0.005690806941357952,0.005732303159493397,0.006109181272983974,0.012970178420332214,0.009360910325854994,0.011834665815462197,,0.005773974810314288,0.006399090392712877,0.009660968707185231,0.005438398696540054,0.005172610988185054,0.008005317621511486
2017-08-31,0.005792737715007895,0.007566417888072554,0.00591344821829486,0.013002144307513617,0.010142914744035877,0.011873546113382061,0.01094922118480136,0.005260234220118286,0.005938839681139875,0.010492170940553953,0.007977937738038678,0.003214816459262183,0.008566807529978926
2017-09-30,0.004473790439162662,0.005881177275101404,0.0049640555047757925,0.01329369505713167,0.007785985172086248,0.008810934488284737,0.011229758495180087,0.004659972266546134,0.005657048636481075,0.010476877566008687,0.00522459293790535,0.004966474458579651,0.006847445103075296
2017-10-31,0.007758077863202264,0.005858362417513908,0.005384023526890227,0.013982360260710636,0.009924153125908003,0.010307189476778734,0.011620037422604784,0.005572431118711593,0.006473792858310841,0.011599457875871296,0.0009331335801246158,0.005080545100597006,0.007495756325475337
2017-11-30,0.007270958355275131,0.006594791198873977,0.008096181140424931,0.014155210794136442,0.006938344527813557,0.008228966877980384,0.012076214799008578,0.006453374930859139,0.005623712857423494,0.014585602982669659,0.010969396927687081,0.004349084180869112,0.006776945201895055
2017-12-31,0.01201748071892254,0.013654754156793049,0.013210581624074572,0.013912532720852525,0.013475217809994758,0.012822166152883438,0.012078385173376414,0.010971066968870668,0.010094795315784163,0.013463160803390866,0.0055115436038142025,0.009369999983348887,0.010605309294817188
2018-01-31,0.011352306207027223,0.012401437508372543,0.012198042553249733,0.015327014619678335,0.015920491041113247,0.017241227848840378,0.012727260305389251,0.010981750637765712,0.011471223750283841,0.011929581135535852,0.004385324997903371,0.010519238792054708,0.01317117223148141
2018-02-28,0.009231831704746025,0.010713762541864619,0.008263284923340082,0.014874470950343423,0.012790122699482619,0.014595705051521607,0.011945626517782242,0.0102833758876681,0.008678543896535777,0.009929656311342717,0.007339733899752449,0.008558985310526719,0.00986117188896022
2018-03-31,0.007022880724700477,0.010583737036566832,0.008600564062352944,0.013685816604878125,0.009511952864489236,0.01085437320097715,0.011425464703912714,0.010147830801386605,0.007698908049269891,0.008535991278443381,0.009217598321130746,0.0067319783836610235,0.00833355758447963
2018-04-30,0.008901740201038556,0.009805900668730171,0.006629160630736743,0.01357037929675526,0.008802549234329465,0.010019638126509538,0.01102582448688816,0.007661024825987812,0.008144021332285702,0.012324545156834142,0.0074345974544522565,0.007828479006494141,0.008454584765462722
2018-05-31,0.0027458127164540257,0.002576714649198789,-0.0015009076944058966,0.01371387798958787,0.003308420477961183,0.005585190318599593,0.011396743389781892,-0.0009307096480309303,0.000974466239510641,0.009326594850152161,-0.0005993613955318028,-0.00013653510611454103,0.002436680362121903
2018-06-30,0.005749968776142462,0.007080986356602049,0.002415768819242395,0.0133499548158216,0.006275736017015513,0.007789851293127536,0.010923728359081229,0.003960031225376719,0.005169826273195282,0.008288954122507342,0.010129578246325228,0.00571298069408558,0.005461335053549416
2018-07-31,0.007669633173645864,0.007438174612776024,0.003512281357852852,0.013965736345289172,0.008279174614113009,0.011115915563483231,0.011501812494963024,0.005724093014823939,0.007786242914962627,0.010244224217715703,0.005881283218747022,0.006998816403417208,0.007775864760320416
2018-08-31,0.004041846331920801,0.004926037808018619,0.0008884227107996836,0.014919641850394834,0.004685710337311342,0.006347062345639842,0.01209531455438451,-0.00017577773307293662,0.002226809965088665,0.011130613106647742,0.0026876134388449237,0.002094344318682766,0.003960983019291985
2018-09-30,0.011225149814703406,0.013243427243218631,0.010936743174212407,0.014748707179861426,0.013735100495976517,0.01540322027219607,0.011721346477272455,0.010518896972071631,0.010825614729388292,0.01151305511503308,0.013541226475351302,0.010496139140119395,0.01112503988011332
2018-10-31,0.008652605256375555,0.00883559475983171,0.008934954957990824,0.010756302785412241,0.01101956226580775,0.013349734594538441,0.00989338212517901,0.008293552044682372,0.007057716626931612,0.01154296391405839,0.008388542083973294,0.005848173647664144,0.00963365634989178
2018-11-30,0.013503303971359857,0.014990891840614322,0.01685716604952376,0.013098561140286636,0.017397416031846132,0.017546797375675834,0.010883393060077389,0.01688047583110748,0.013447082058382085,0.013334745146635206,0.01668391680992266,0.012979337777421395,0.014802136552870972
2018-12-31,0.008504700634427891,0.00808913044435871,0.01063154268047712,0.01003212904579096,0.011073220172132137,0.01276204108473173,0.00711520411039392,0.009597955326776264,0.00791887264800547,0.011086197465578531,0.00663783633976836,0.0064317333455465595,0.010337730118732607
2019-01-31,0.013743854057791263,0.0179476604396818,0.017993004861837567,0.013110942254223695,0.01752155978770979,0.01761266485191942,0.01098451670532425,0.01705186914213795,0.014056446349095178,0.013167571574487601,0.016524999376217903,0.011987373221053397,0.015435038925942574
2019-02-28,0.01682929436577216,0.02032928204830331,0.01958607865798293,0.014569206684370926,0.019428823910247722,0.021477915505653623,0.013018082815990397,0.020994611655961906,0.01720746401571119,0.013653008139482684,0.01978608020956736,0.01656381816690179,0.018060694739635938
2019-03-31,0.01552154756366521,0.017333133563133714,0.019495064652887,0.015548736127549928,0.021128931291373842,0.022070138346107524,0.014013806782021998,0.01991480900366693,0.01855177387534991,0.01439910714014907,0.02227330922326495,0.015973483045349107,0.020117504103780694
2019-04-30,0.012000402245107117,0.013609089393031697,0.011545882770425415,0.013069054527996334,0.012998357181748665,0.013761659686248194,0.013450247311461758,0.011677782223473867,0.011226029546828983,0.011695133331787453,0.009843470788563374,0.011386396956378995,0.011989572777799525
2019-05-31,0.00957548232687805,0.01074831595571101,0.010342641346141875,0.011692820954638814,0.012440729799596683,0.01376631874400754,0.01106304426019845,0.010856474692568783,0.010104662875889426,0.013832788018500377,0.01717278998436033,0.009015621411908448,0.011688708699187396
2019-06-30,0.01425414334273396,0.01543105125856699,0.015299656149348386,0.014217596383480491,0.017255193120695855,0.01618340111279041,0.012006087918907204,0.015976133773467096,0.014708450404073963,0.012939339497013,0.01292079694099246,0.013993337719362028,0.01581851298081153
2019-07-31,0.013337912348205054,0.015279289776123922,0.014766790959308303,0.015503441812462186,0.01619273249048289,0.01669707433092091,0.012868416317308232,0.013616008134410036,0.013975274098484572,0.01374108783118812,0.012048895156336049,0.013024454122539516,0.014293909515098428
2019-08-31,0.011605990733054192,0.009365522762596291,0.008555644469173614,0.013940340422920272,0.011707426129049505,0.013446897857044891,0.012399661500256261,0.009802650072708304,0.010575156663227548,0.013813371060899764,0.012835753895964447,0.009666706018797782,0.011827527060100583
2019-09-30,0.013471697131840358,0.014311158869564489,0.015144502556310252,0.013646240971906174,0.015175994250160958,0.01554848446966679,0.013184456265680603,0.015386516236565964,0.013023076439379737,0.014318185934031148,0.01721175921159578,0.012299939014146288,0.01401553586251125
2019-10-31,0.01441519310770829,0.014497645106241656,0.013953413787546373,0.015231407494715233,0.016381884333044956,0.018321718230900407,0.013088986338568372,0.014747771841820691,0.014784668177886899,0.012980381034478463,0.010627237454127353,0.013471576431409706,0.014930314221982422
2019-11-30,0.00884635296333637,0.007809635409770334,0.005585272923863191,0.0141892849054328,0.009674128743497473,0.009908458651057342,0.01025781052082239,0.007368646917129307,0.008892284715447243,0.00993427194267821,0.0058203604819446475,0.008480001165013023,0.009332163798841202
2019-12-31,0.008090131281232727,0.005224000298402809,0.004842668921710044,0.01341811291617371,0.008860673227188393,0.008534815296219094,0.010808809305161123,0.006113591258902289,0.007030106042468029,0.009673279213589491,0.0034827748724543086,0.007278444580556336,0.00776978024493682
2020-01-31,0.006614214411092129,0.00566091512584993,0.003851684516946999,0.015073963844142507,0.007911967944806048,0.00874723601263447,0.010185247274206463,0.005525122571549556,0.006772302357606328,0.011198451937617733,0.007780855204041077,0.005335272318101486,0.008191867119927488
