Date,Ret_gross,Cost,Ret_net,Universe,Model,Calib
2008-09-30,,,,A,ElasticNet_longonly,isotonic
2008-10-31,,,,A,ElasticNet_longonly,isotonic
2008-11-30,,,,A,ElasticNet_longonly,isotonic
2008-12-31,,,,A,ElasticNet_longonly,isotonic
2009-01-31,,,,A,ElasticNet_longonly,isotonic
2009-02-28,,,,A,ElasticNet_longonly,isotonic
2009-03-31,,,,A,ElasticNet_longonly,isotonic
2009-04-30,,,,A,ElasticNet_longonly,isotonic
2009-05-31,,,,A,ElasticNet_longonly,isotonic
2009-06-30,,,,A,ElasticNet_longonly,isotonic
2009-07-31,,,,A,ElasticNet_longonly,isotonic
2009-08-31,,,,A,ElasticNet_longonly,isotonic
2009-09-30,-0.03864579701416543,-0.00025,-0.03889579701416543,A,ElasticNet_longonly,isotonic
2009-10-31,0.057969648965739494,-9.999996329060202e-05,0.05786964900244889,A,ElasticNet_longonly,isotonic
2009-11-30,0.05151446156402124,-1.4222062380165637e-12,0.05151446156259903,A,ElasticNet_longonly,isotonic
2009-12-31,-0.04806185164671668,-9.90500687056427e-13,-0.04806185164770718,A,ElasticNet_longonly,isotonic
2010-01-31,0.044795109366065206,-3.4014563262995115e-13,0.04479510936572506,A,ElasticNet_longonly,isotonic
2010-02-28,0.07430148803752643,-0.0001000000001523765,0.07420148803737404,A,ElasticNet_longonly,isotonic
2010-03-31,0.036350524191880985,-5.937796987109835e-13,0.0363505241912872,A,ElasticNet_longonly,isotonic
2010-04-30,-0.07097078150432097,-0.00010000000009399596,-0.07107078150441497,A,ElasticNet_longonly,isotonic
2010-05-31,-0.05068734211316106,-0.00029999999997575055,-0.05098734211313681,A,ElasticNet_longonly,isotonic
2010-06-30,0.07527746790004435,-1.988331932383491e-11,0.07527746788016103,A,ElasticNet_longonly,isotonic
2010-07-31,-0.03742328758148,-1.9337570070482077e-11,-0.037423287600817576,A,ElasticNet_longonly,isotonic
2010-08-31,0.08762087563787542,-9.999999948187717e-05,0.08752087563839354,A,ElasticNet_longonly,isotonic
2010-09-30,0.047846947989736564,-0.00019999998894115517,0.04764694800079541,A,ElasticNet_longonly,isotonic
2010-10-31,0.014569787205280052,-0.00020000001190360802,0.014369787193376444,A,ElasticNet_longonly,isotonic
2010-11-30,0.060029291724367,-0.0003999999983635942,0.05962929172600341,A,ElasticNet_longonly,isotonic
2010-12-31,0.022481798976180918,-0.00019999999983110657,0.022281798976349812,A,ElasticNet_longonly,isotonic
2011-01-31,0.039576301360768625,-0.0001999999997333576,0.03937630136103527,A,ElasticNet_longonly,isotonic
2011-02-28,-0.001423316889926096,-0.00039999999934336154,-0.0018233168892694575,A,ElasticNet_longonly,isotonic
2011-03-31,0.0378226533172925,-0.0002999999998441178,0.03752265331744838,A,ElasticNet_longonly,isotonic
2011-04-30,-0.004474532496289916,-0.000299999998926492,-0.004774532495216408,A,ElasticNet_longonly,isotonic
2011-05-31,-0.0230115474406027,-2.494773557443135e-12,-0.023011547443097476,A,ElasticNet_longonly,isotonic
2011-06-30,-0.014020609133306142,-4.016278614391455e-13,-0.01402060913370777,A,ElasticNet_longonly,isotonic
2011-07-31,-0.06398649079229317,-1.1669519926162026e-11,-0.0639864908039627,A,ElasticNet_longonly,isotonic
2011-08-31,-0.09035233566020734,-2.124798748812778e-11,-0.09035233568145533,A,ElasticNet_longonly,isotonic
2011-09-30,0.12553799221641507,-9.999997383654065e-05,0.12543799224257854,A,ElasticNet_longonly,isotonic
2011-10-31,-0.0202395256532905,-1.1938543856441839e-12,-0.020239525654484353,A,ElasticNet_longonly,isotonic
2011-11-30,0.00741791709178803,-4.235346827561923e-13,0.007417917091364495,A,ElasticNet_longonly,isotonic
2011-12-31,0.0699239177547232,-1.5959958793783936e-11,0.06992391773876325,A,ElasticNet_longonly,isotonic
2012-01-31,0.03352360797488697,-9.999999988785248e-05,0.03342360797499912,A,ElasticNet_longonly,isotonic
2012-02-29,0.03945613288312815,-7.293720841629692e-13,0.03945613288239878,A,ElasticNet_longonly,isotonic
2012-03-31,-0.0033299458270477037,-2.879388184588967e-13,-0.0033299458273356427,A,ElasticNet_longonly,isotonic
2012-04-30,-0.06322035953902262,-9.999999996549707e-05,-0.06332035953898812,A,ElasticNet_longonly,isotonic
2012-05-31,0.03840821317880046,-5.972630825236912e-13,0.03840821317820319,A,ElasticNet_longonly,isotonic
2012-06-30,0.005078682326907854,-7.153524161829993e-13,0.005078682326192502,A,ElasticNet_longonly,isotonic
2012-07-31,0.04025390658461893,-9.999999999445702e-05,0.04015390658462447,A,ElasticNet_longonly,isotonic
2012-08-31,0.017534676318852263,-6.775071910333709e-14,0.01753467631878451,A,ElasticNet_longonly,isotonic
2012-09-30,-0.02796191054448786,-9.999999761332293e-05,-0.028061910542101182,A,ElasticNet_longonly,isotonic
2012-10-31,0.008986916458302048,-0.00020000000140641262,0.008786916456895636,A,ElasticNet_longonly,isotonic
2012-11-30,0.014228701661757196,-0.00010000000038896264,0.014128701661368233,A,ElasticNet_longonly,isotonic
2012-12-31,0.055671443786605816,-0.00010000000462197437,0.055571443781983844,A,ElasticNet_longonly,isotonic
2013-01-31,0.010232029009291453,-0.00029999999717915924,0.009932029012112294,A,ElasticNet_longonly,isotonic
2013-02-28,0.037861237102121574,-1.8788734754739222e-13,0.03786123710193369,A,ElasticNet_longonly,isotonic
2013-03-31,0.02383966895791645,-3.128582438835367e-13,0.02383966895760359,A,ElasticNet_longonly,isotonic
2013-04-30,0.013595459204889243,-2.6942773103284658e-14,0.013595459204862301,A,ElasticNet_longonly,isotonic
2013-05-31,-0.013266650969629238,-9.999999999265299e-05,-0.01336665096962189,A,ElasticNet_longonly,isotonic
2013-06-30,0.05087818778645185,-3.0986766161907475e-13,0.05087818778614198,A,ElasticNet_longonly,isotonic
2013-07-31,-0.03954687678427744,-2.424820367967587e-13,-0.03954687678451992,A,ElasticNet_longonly,isotonic
2013-08-31,0.042797128155443814,-5.203754091236199e-12,0.04279712815024006,A,ElasticNet_longonly,isotonic
2013-09-30,0.04116180220613999,-7.347816297706563e-13,0.04116180220540521,A,ElasticNet_longonly,isotonic
2013-10-31,0.01173670588249624,-5.304536321225351e-12,0.011736705877191703,A,ElasticNet_longonly,isotonic
2013-11-30,0.019206817110475238,-2.464702746119644e-10,0.019206816864004963,A,ElasticNet_longonly,isotonic
2013-12-31,-0.03125306730477722,-9.999999552346521e-05,-0.031353067300300685,A,ElasticNet_longonly,isotonic
2014-01-31,0.04744754092539147,-0.0001000000000227779,0.04734754092536869,A,ElasticNet_longonly,isotonic
2014-02-28,0.00542789015731469,-0.00010000000455876713,0.005327890152755923,A,ElasticNet_longonly,isotonic
2014-03-31,-0.006599169464728585,-0.00010000000346436668,-0.006699169468192952,A,ElasticNet_longonly,isotonic
2014-04-30,0.015469548856514914,-9.999999181282805e-05,0.015369548864702086,A,ElasticNet_longonly,isotonic
2014-05-31,0.024953934822776837,-9.9999999372831e-05,0.024853934823404006,A,ElasticNet_longonly,isotonic
2014-06-30,-0.018790756160334585,-6.776890644143926e-13,-0.018790756161012275,A,ElasticNet_longonly,isotonic
2014-07-31,0.04151565308064584,-0.00010000000002787907,0.04141565308061796,A,ElasticNet_longonly,isotonic
2014-08-31,-0.021995942122257264,-9.999999986609917e-05,-0.022095942122123364,A,ElasticNet_longonly,isotonic
2014-09-30,0.027982029049685463,-8.07418685912415e-12,0.027982029041611275,A,ElasticNet_longonly,isotonic
2014-10-31,0.029146231976049493,-8.110157681401835e-12,0.029146231967939334,A,ElasticNet_longonly,isotonic
2014-11-30,-0.003460433283537014,-6.366889460588038e-14,-0.0034604332836006826,A,ElasticNet_longonly,isotonic
2014-12-31,-0.023439744041517357,-1.4803271520452492e-14,-0.02343974404153216,A,ElasticNet_longonly,isotonic
2015-01-31,0.041089096265714845,-0.00010000000903022068,0.04098909625668462,A,ElasticNet_longonly,isotonic
2015-02-28,-0.006261227635128621,-9.999999624390871e-05,-0.0063612276313725295,A,ElasticNet_longonly,isotonic
2015-03-31,-0.012819105484146158,-9.999999415362007e-05,-0.012919105478299778,A,ElasticNet_longonly,isotonic
2015-04-30,0.014546627041733495,-0.00010000000350958886,0.014446627038223905,A,ElasticNet_longonly,isotonic
2015-05-31,-0.01765563677354089,-0.00010000000933840114,-0.01775563678287929,A,ElasticNet_longonly,isotonic
2015-06-30,0.016133996018879278,-9.999998928111826e-05,0.01603399602959816,A,ElasticNet_longonly,isotonic
2015-07-31,-0.05887529856925239,-1.955958760581855e-13,-0.05887529856944798,A,ElasticNet_longonly,isotonic
2015-08-31,-0.029639132485586632,-1.3709042975399113e-11,-0.029639132499295676,A,ElasticNet_longonly,isotonic
2015-09-30,0.08417790307173599,-0.0001999999845089475,0.08397790308722704,A,ElasticNet_longonly,isotonic
2015-10-31,0.008326852613703535,-9.999999902582008e-05,0.008226852614677715,A,ElasticNet_longonly,isotonic
2015-11-30,-0.02223891807907643,-1.1571731365868015e-12,-0.0222389180802336,A,ElasticNet_longonly,isotonic
2015-12-31,-0.0477949542612335,-9.999999999460779e-05,-0.047894954261228105,A,ElasticNet_longonly,isotonic
2016-01-31,-0.002636094824108739,-9.999999989971808e-05,-0.002736094824008457,A,ElasticNet_longonly,isotonic
2016-02-29,0.07886825069693908,-3.072270541933815e-12,0.07886825069386681,A,ElasticNet_longonly,isotonic
2016-03-31,-0.010983593764967551,-9.999997646477018e-05,-0.011083593741432321,A,ElasticNet_longonly,isotonic
2016-04-30,0.024583288561334446,-1.1526811016866e-13,0.024583288561219177,A,ElasticNet_longonly,isotonic
2016-05-31,0.018363361391493426,-8.741831745864716e-13,0.018363361390619243,A,ElasticNet_longonly,isotonic
2016-06-30,0.04532394692777395,-2.070789975622432e-11,0.04532394690706605,A,ElasticNet_longonly,isotonic
2016-07-31,-0.007172777339767806,-3.4168685415615847e-13,-0.007172777340109493,A,ElasticNet_longonly,isotonic
2016-08-31,0.0020185852802819897,-5.084231287120351e-13,0.0020185852797735666,A,ElasticNet_longonly,isotonic
2016-09-30,-0.03391128360931358,-5.469942498973044e-13,-0.03391128360986057,A,ElasticNet_longonly,isotonic
2016-10-31,0.02621912102230394,-8.947832888354385e-13,0.026219121021409157,A,ElasticNet_longonly,isotonic
2016-11-30,0.025380290598012167,-9.999999819467856e-05,0.025280290599817488,A,ElasticNet_longonly,isotonic
2016-12-31,0.019074393344274045,-1.1504410064748694e-12,0.019074393343123604,A,ElasticNet_longonly,isotonic
2017-01-31,0.03219614773063424,-9.999999993230005e-05,0.03209614773070194,A,ElasticNet_longonly,isotonic
2017-02-28,0.005598480065040911,-2.5572298397815113e-11,0.005598480039468613,A,ElasticNet_longonly,isotonic
2017-03-31,0.01470653220806237,-2.798057527675086e-11,0.014706532180081796,A,ElasticNet_longonly,isotonic
2017-04-30,0.009395549929485549,-1.5824328902551217e-11,0.00939554991366122,A,ElasticNet_longonly,isotonic
2017-05-31,0.004077572881415564,-9.999998449714647e-05,0.0039775728969184175,A,ElasticNet_longonly,isotonic
2017-06-30,0.0238738193438832,-9.99999839969766e-05,0.023773819359886223,A,ElasticNet_longonly,isotonic
2017-07-31,0.007215035188027753,-9.99999995961429e-05,0.00711503518843161,A,ElasticNet_longonly,isotonic
2017-08-31,0.0246678967718548,-1.773608325515971e-12,0.02466789677008119,A,ElasticNet_longonly,isotonic
2017-09-30,0.03418139138517382,-3.664628049717838e-13,0.03418139138480736,A,ElasticNet_longonly,isotonic
2017-10-31,0.02753920997536757,-0.00010000000087172055,0.027439209974495848,A,ElasticNet_longonly,isotonic
2017-11-30,0.00263173035299352,-7.251575814381121e-13,0.002631730352268362,A,ElasticNet_longonly,isotonic
2017-12-31,0.05510080438929856,-9.999999989028751e-05,0.05500080438940828,A,ElasticNet_longonly,isotonic
2018-01-31,-0.027435477763951572,-1.5530990067016237e-13,-0.02743547776410688,A,ElasticNet_longonly,isotonic
2018-02-28,-0.013005988328157587,-0.0002999999998174503,-0.013305988327975037,A,ElasticNet_longonly,isotonic
2018-03-31,0.0035296571252916922,-1.4207414400775914e-12,0.0035296571238709507,A,ElasticNet_longonly,isotonic
2018-04-30,0.05061034596556744,-0.00010000000083571595,0.05051034596473172,A,ElasticNet_longonly,isotonic
2018-05-31,0.008477788800504277,-7.292005065718341e-13,0.008477788799775078,A,ElasticNet_longonly,isotonic
2018-06-30,0.025017608036920862,-0.0001000000001789893,0.024917608036741874,A,ElasticNet_longonly,isotonic
2018-07-31,0.05375029106828858,-0.00010000000006052074,0.05365029106822806,A,ElasticNet_longonly,isotonic
2018-08-31,-0.005352827119114002,-1.2372266133614e-11,-0.005352827131486268,A,ElasticNet_longonly,isotonic
2018-09-30,-0.09410866332183566,-0.00010000001227349651,-0.09420866333410916,A,ElasticNet_longonly,isotonic
2018-10-31,0.008656336197690807,-9.99999968135106e-05,0.008556336200877297,A,ElasticNet_longonly,isotonic
2018-11-30,-0.09216224473142204,-9.999999999577464e-05,-0.09226224473141781,A,ElasticNet_longonly,isotonic
2018-12-31,0.09024720713489179,-4.1123653379481e-13,0.09024720713448055,A,ElasticNet_longonly,isotonic
2019-01-31,0.030383139567431452,-9.999999584047306e-05,0.03028313957159098,A,ElasticNet_longonly,isotonic
2019-02-28,0.01716629182821299,-9.999999574773797e-05,0.017066291832465254,A,ElasticNet_longonly,isotonic
2019-03-31,0.042900232817932336,-1.059294360194581e-13,0.04290023281782641,A,ElasticNet_longonly,isotonic
2019-04-30,-0.06678116243591788,-2.749218810288941e-13,-0.0667811624361928,A,ElasticNet_longonly,isotonic
2019-05-31,0.0712003790920254,-1.8449809098609198e-13,0.0712003790918409,A,ElasticNet_longonly,isotonic
2019-06-30,0.019671214795192047,-7.450304478931545e-14,0.019671214795117544,A,ElasticNet_longonly,isotonic
2019-07-31,-0.026630236662014882,-0.00019999999997432328,-0.026830236661989207,A,ElasticNet_longonly,isotonic
2019-08-31,0.007889889720250955,-0.00019999999996504392,0.007689889720285911,A,ElasticNet_longonly,isotonic
2019-09-30,0.02716719084006501,-0.00010000000013260949,0.027067190839932403,A,ElasticNet_longonly,isotonic
2019-10-31,0.03798006998190602,-0.00010000000002697832,0.03788006998187904,A,ElasticNet_longonly,isotonic
2019-11-30,0.031841597357882015,-1.2848772348184851e-12,0.03184159735659714,A,ElasticNet_longonly,isotonic
2019-12-31,0.015352976958625012,-2.6015430385777465e-13,0.015352976958364857,A,ElasticNet_longonly,isotonic
2020-01-31,-0.07077939036096102,-9.405450100630092e-13,-0.07077939036190156,A,ElasticNet_longonly,isotonic
2020-02-29,-0.12457594818998732,-5.975874652922371e-12,-0.1245759481959632,A,ElasticNet_longonly,isotonic
2020-03-31,0.14064530157705077,-9.99999995584222e-05,0.14054530157749234,A,ElasticNet_longonly,isotonic
2020-04-30,0.06217782595733235,-1.0252081997563052e-12,0.062177825956307144,A,ElasticNet_longonly,isotonic
2020-05-31,0.046705032679657726,-3.9814424518531577e-13,0.04670503267925958,A,ElasticNet_longonly,isotonic
2020-06-30,0.06889735577842468,-7.730553619246276e-14,0.06889735577834738,A,ElasticNet_longonly,isotonic
2020-07-31,0.0954398143087471,-2.682770071905207e-14,0.09543981430872027,A,ElasticNet_longonly,isotonic
2020-08-31,-0.046589476617026865,-1.5207324405871107e-12,-0.0465894766185476,A,ElasticNet_longonly,isotonic
2020-09-30,-0.03002299066875134,-1.1022398684733564e-12,-0.030022990669853578,A,ElasticNet_longonly,isotonic
2020-10-31,0.10972446064875144,-5.43806903542832e-13,0.10972446064820764,A,ElasticNet_longonly,isotonic
2020-11-30,0.04453833225428434,-1.4010900946065194e-12,0.04453833225288325,A,ElasticNet_longonly,isotonic
2020-12-31,-0.0022469620821387263,-9.999999988712712e-05,-0.0023469620820258533,A,ElasticNet_longonly,isotonic
2021-01-31,0.00905897140053534,-3.1051498183325245e-11,0.009058971369483842,A,ElasticNet_longonly,isotonic
2021-02-28,0.01539374007715973,-3.104096919485127e-11,0.015393740046118761,A,ElasticNet_longonly,isotonic
2021-03-31,0.05306946948235078,-0.0001000000000380686,0.05296946948231271,A,ElasticNet_longonly,isotonic
2021-04-30,-0.001175190455969134,-3.61268722755172e-13,-0.0011751904563304027,A,ElasticNet_longonly,isotonic
2021-05-31,0.03399015761471623,-0.00020000000017732518,0.03379015761453891,A,ElasticNet_longonly,isotonic
2021-06-30,0.015877098311521246,-0.00020000000029022014,0.015677098311231024,A,ElasticNet_longonly,isotonic
2021-07-31,0.03161106944738254,-0.00020000000001738516,0.03141106944736515,A,ElasticNet_longonly,isotonic
2021-08-31,-0.045260241997740286,-8.40591579073625e-14,-0.045260241997824344,A,ElasticNet_longonly,isotonic
2021-09-30,0.06562313811553924,-4.9223228058899646e-14,0.06562313811549002,A,ElasticNet_longonly,isotonic
2021-10-31,-0.008555116226639913,-0.00020000000002847213,-0.008755116226668386,A,ElasticNet_longonly,isotonic
2021-11-30,0.020496830092943775,-7.121309701353461e-13,0.020496830092231643,A,ElasticNet_longonly,isotonic
2021-12-31,-0.08271584080812333,-6.795354526543221e-13,-0.08271584080880287,A,ElasticNet_longonly,isotonic
2022-01-31,-0.03838802155530072,-9.999999985005746e-05,-0.038488021555150784,A,ElasticNet_longonly,isotonic
2022-02-28,0.035017151229475435,-9.999999969835916e-05,0.03491715122977707,A,ElasticNet_longonly,isotonic
2022-03-31,-0.11055470797048281,-8.19809818466651e-13,-0.11055470797130262,A,ElasticNet_longonly,isotonic
2022-04-30,-0.006348997310660195,-8.770558163216622e-13,-0.006348997311537251,A,ElasticNet_longonly,isotonic
2022-05-31,-0.08255957300110124,-4.607985527657927e-13,-0.08255957300156204,A,ElasticNet_longonly,isotonic
2022-06-30,0.10789309354981942,-0.00010000000004728769,0.10779309354977214,A,ElasticNet_longonly,isotonic
2022-07-31,-0.04734592109092783,-1.7230915356746485e-13,-0.047345921091100134,A,ElasticNet_longonly,isotonic
2022-08-31,-0.09302179397061996,-9.999999995685594e-05,-0.09312179397057682,A,ElasticNet_longonly,isotonic
2022-09-30,0.07367110912103822,-0.00010000000426978382,0.07357110911676844,A,ElasticNet_longonly,isotonic
2022-10-31,0.054884563128500936,-4.299225900648056e-12,0.05488456312420171,A,ElasticNet_longonly,isotonic
2022-11-30,-0.07086724859300944,-8.940377313377872e-13,-0.07086724859390348,A,ElasticNet_longonly,isotonic
2022-12-31,0.08795456975182844,-5.19314583702768e-13,0.08795456975130912,A,ElasticNet_longonly,isotonic
2023-01-31,-0.016511775632366766,-2.9256477171553624e-12,-0.016511775635292415,A,ElasticNet_longonly,isotonic
2023-02-28,0.04107840050130254,-1.7842652107415466e-12,0.041078400499518275,A,ElasticNet_longonly,isotonic
2023-03-31,0.004128869710408737,-3.1483092893514087e-12,0.0041288697072604285,A,ElasticNet_longonly,isotonic
2023-04-30,0.025132698616738686,-2.077242676421588e-12,0.025132698614661445,A,ElasticNet_longonly,isotonic
2023-05-31,0.06863773994158659,-1.96113938280333e-12,0.06863773993962545,A,ElasticNet_longonly,isotonic
2023-06-30,0.039603134662394485,-5.983919027808135e-13,0.039603134661796095,A,ElasticNet_longonly,isotonic
2023-07-31,-0.01759277498628921,-4.938437693664941e-13,-0.017592774986783053,A,ElasticNet_longonly,isotonic
2023-08-31,-0.05311130314668004,-3.4007229671158376e-13,-0.05311130314702012,A,ElasticNet_longonly,isotonic
2023-09-30,-0.026491305943565576,-1.8949403661044964e-13,-0.02649130594375507,A,ElasticNet_longonly,isotonic
2023-10-31,0.0969634804104749,-4.2437715858755973e-13,0.09696348041005051,A,ElasticNet_longonly,isotonic
2023-11-30,0.06388559086535962,-2.0267733846450812e-12,0.06388559086333286,A,ElasticNet_longonly,isotonic
2023-12-31,0.007855296354847045,-9.288189358069885e-13,0.007855296353918226,A,ElasticNet_longonly,isotonic
2024-01-31,0.054574613505025925,-2.552364422048362e-12,0.054574613502473564,A,ElasticNet_longonly,isotonic
2024-02-29,0.0231809979767522,-9.999999316801115e-05,0.02308099798358419,A,ElasticNet_longonly,isotonic
2024-03-31,-0.042327895459287654,-9.999998432171131e-05,-0.042427895443609365,A,ElasticNet_longonly,isotonic
2024-04-30,0.05962898410788204,-8.117580436254511e-12,0.05962898409976446,A,ElasticNet_longonly,isotonic
2024-05-31,0.0525926136433498,-5.0052132014137196e-12,0.05259261363834459,A,ElasticNet_longonly,isotonic
2024-06-30,-0.0049294360471573255,-3.2901244066654842e-12,-0.00492943605044745,A,ElasticNet_longonly,isotonic
2024-07-31,0.019800202078409275,-1.1135592784197844e-13,0.01980020207829792,A,ElasticNet_longonly,isotonic
2024-08-31,0.021752662675904588,-1.5003360621372134e-13,0.021752662675754555,A,ElasticNet_longonly,isotonic
2024-09-30,-0.008034823768365439,-1.4361093341761532e-13,-0.00803482376850905,A,ElasticNet_longonly,isotonic
2024-10-31,0.05899273667976179,-6.781088052348691e-14,0.05899273667969398,A,ElasticNet_longonly,isotonic
2024-11-30,-0.009156512949777044,-5.634523840717653e-14,-0.00915651294983339,A,ElasticNet_longonly,isotonic
2024-12-31,0.02245382721442547,-6.207476972267843e-14,0.022453827214363394,A,ElasticNet_longonly,isotonic
2025-01-31,-0.02352320846747053,-3.743061133869536e-14,-0.023523208467507963,A,ElasticNet_longonly,isotonic
2025-02-28,-0.06626657974578459,-0.00019999999316643732,-0.06646657973895104,A,ElasticNet_longonly,isotonic
2025-03-31,0.005028486628615085,-0.00019999999253888202,0.004828486636076203,A,ElasticNet_longonly,isotonic
2025-04-30,0.0775719217617675,-1.208761184944269e-12,0.07757192176055874,A,ElasticNet_longonly,isotonic
2025-05-31,0.05577769233082575,-1.1150715951556649e-11,0.05577769231967503,A,ElasticNet_longonly,isotonic
2025-06-30,0.02624628848263159,-1.3341291893821396e-11,0.026246288469290297,A,ElasticNet_longonly,isotonic
2025-07-31,0.015871243761248446,-2.366910744323718e-12,0.015871243758881534,A,ElasticNet_longonly,isotonic
2025-08-31,0.014814413110907745,-8.416337945150882e-13,0.014814413110066111,A,ElasticNet_longonly,isotonic
2025-09-30,0.0,-9.999996695195046e-05,-9.999996695195046e-05,A,ElasticNet_longonly,isotonic
2008-09-30,,,,A,EqualWeight_1N,isotonic
2008-10-31,,,,A,EqualWeight_1N,isotonic
2008-11-30,,,,A,EqualWeight_1N,isotonic
2008-12-31,,,,A,EqualWeight_1N,isotonic
2009-01-31,,,,A,EqualWeight_1N,isotonic
2009-02-28,,,,A,EqualWeight_1N,isotonic
2009-03-31,,,,A,EqualWeight_1N,isotonic
2009-04-30,,,,A,EqualWeight_1N,isotonic
2009-05-31,,,,A,EqualWeight_1N,isotonic
2009-06-30,,,,A,EqualWeight_1N,isotonic
2009-07-31,,,,A,EqualWeight_1N,isotonic
2009-08-31,,,,A,EqualWeight_1N,isotonic
2009-09-30,-0.023636610656464437,-0.0,-0.023636610656464437,A,EqualWeight_1N,isotonic
2009-10-31,0.04255614938802869,-0.0,0.04255614938802869,A,EqualWeight_1N,isotonic
2009-11-30,0.03464961374084849,-0.0,0.03464961374084849,A,EqualWeight_1N,isotonic
2009-12-31,-0.0316729829958219,-0.0,-0.0316729829958219,A,EqualWeight_1N,isotonic
2010-01-31,0.03100613879830557,-0.0,0.03100613879830557,A,EqualWeight_1N,isotonic
2010-02-28,0.054610945355494656,-0.0,0.054610945355494656,A,EqualWeight_1N,isotonic
2010-03-31,0.023909013932528013,-0.0,0.023909013932528013,A,EqualWeight_1N,isotonic
2010-04-30,-0.057005862009167456,-0.0,-0.057005862009167456,A,EqualWeight_1N,isotonic
2010-05-31,-0.044159612307518234,-0.0,-0.044159612307518234,A,EqualWeight_1N,isotonic
2010-06-30,0.055918474980582285,-0.0,0.055918474980582285,A,EqualWeight_1N,isotonic
2010-07-31,-0.0365035893142922,-0.0,-0.0365035893142922,A,EqualWeight_1N,isotonic
2010-08-31,0.0752540155393158,-0.0,0.0752540155393158,A,EqualWeight_1N,isotonic
2010-09-30,0.0331727389051518,-0.0,0.0331727389051518,A,EqualWeight_1N,isotonic
2010-10-31,0.003786038122844581,-0.0,0.003786038122844581,A,EqualWeight_1N,isotonic
2010-11-30,0.04832591836694837,-0.0,0.04832591836694837,A,EqualWeight_1N,isotonic
2010-12-31,0.016521358657330204,-0.0,0.016521358657330204,A,EqualWeight_1N,isotonic
2011-01-31,0.028670369209076074,-0.0,0.028670369209076074,A,EqualWeight_1N,isotonic
2011-02-28,0.004410636864082717,-0.0,0.004410636864082717,A,EqualWeight_1N,isotonic
2011-03-31,0.025674671434024625,-0.0,0.025674671434024625,A,EqualWeight_1N,isotonic
2011-04-30,-0.006399464822018431,-0.0,-0.006399464822018431,A,EqualWeight_1N,isotonic
2011-05-31,-0.015441806551030909,-0.0,-0.015441806551030909,A,EqualWeight_1N,isotonic
2011-06-30,-0.01224792661880643,-0.0,-0.01224792661880643,A,EqualWeight_1N,isotonic
2011-07-31,-0.04530674410954263,-0.0,-0.04530674410954263,A,EqualWeight_1N,isotonic
2011-08-31,-0.060623208596465,-0.0,-0.060623208596465,A,EqualWeight_1N,isotonic
2011-09-30,0.09245581033657638,-0.0,0.09245581033657638,A,EqualWeight_1N,isotonic
2011-10-31,-0.007471673959318146,-0.0,-0.007471673959318146,A,EqualWeight_1N,isotonic
2011-11-30,0.009843744470326475,-0.0,0.009843744470326475,A,EqualWeight_1N,isotonic
2011-12-31,0.046804696164943684,-0.0,0.046804696164943684,A,EqualWeight_1N,isotonic
2012-01-31,0.030152740391033453,-0.0,0.030152740391033453,A,EqualWeight_1N,isotonic
2012-02-29,0.027606716333810632,-0.0,0.027606716333810632,A,EqualWeight_1N,isotonic
2012-03-31,-0.0018494645155452065,-0.0,-0.0018494645155452065,A,EqualWeight_1N,isotonic
2012-04-30,-0.049863356591422034,-0.0,-0.049863356591422034,A,EqualWeight_1N,isotonic
2012-05-31,0.03265921741134895,-0.0,0.03265921741134895,A,EqualWeight_1N,isotonic
2012-06-30,0.007161181790924963,-0.0,0.007161181790924963,A,EqualWeight_1N,isotonic
2012-07-31,0.02167792186281084,-0.0,0.02167792186281084,A,EqualWeight_1N,isotonic
2012-08-31,0.014665340642895198,-0.0,0.014665340642895198,A,EqualWeight_1N,isotonic
2012-09-30,-0.01822924063122446,-0.0,-0.01822924063122446,A,EqualWeight_1N,isotonic
2012-10-31,0.00760587017510668,-0.0,0.00760587017510668,A,EqualWeight_1N,isotonic
2012-11-30,0.010729510674824494,-0.0,0.010729510674824494,A,EqualWeight_1N,isotonic
2012-12-31,0.04391436106847276,-0.0,0.04391436106847276,A,EqualWeight_1N,isotonic
2013-01-31,0.010242770669235146,-0.0,0.010242770669235146,A,EqualWeight_1N,isotonic
2013-02-28,0.033060984569022435,-0.0,0.033060984569022435,A,EqualWeight_1N,isotonic
2013-03-31,0.0182030387589712,-0.0,0.0182030387589712,A,EqualWeight_1N,isotonic
2013-04-30,0.014012213042403921,-0.0,0.014012213042403921,A,EqualWeight_1N,isotonic
2013-05-31,-0.013089046567910597,-0.0,-0.013089046567910597,A,EqualWeight_1N,isotonic
2013-06-30,0.048724684990219244,-0.0,0.048724684990219244,A,EqualWeight_1N,isotonic
2013-07-31,-0.028644760454951047,-0.0,-0.028644760454951047,A,EqualWeight_1N,isotonic
2013-08-31,0.038986509882874,-0.0,0.038986509882874,A,EqualWeight_1N,isotonic
2013-09-30,0.043638950725187496,-0.0,0.043638950725187496,A,EqualWeight_1N,isotonic
2013-10-31,0.023921272392211406,-0.0,0.023921272392211406,A,EqualWeight_1N,isotonic
2013-11-30,0.02353483278530958,-0.0,0.02353483278530958,A,EqualWeight_1N,isotonic
2013-12-31,-0.025523533517200513,-0.0,-0.025523533517200513,A,EqualWeight_1N,isotonic
2014-01-31,0.049351214716873135,-0.0,0.049351214716873135,A,EqualWeight_1N,isotonic
