,BITW,CPER,CRYPTO_EQ,DBC,GLD,ICLN,TAN,UNG,USO
2011-11-30,,,,-0.0036925533994173433,0.017900158792792054,,,-0.07617860702786405,0.020797933575469385
2011-12-31,,,,-0.011349311005087907,-0.09394614341610392,,,-0.04408384330842016,0.007817194345712332
2012-01-31,,,,-0.0190386129238662,0.0251314864142519,,,-0.03484883435287814,-0.0378554212863427
2012-02-29,,,,0.018852035608716174,0.05661427139230211,,,-0.0517016754904315,0.05885171526791067
2012-03-31,,,,0.02591870916641147,-0.037371945786684006,,,-0.06701515741708144,0.06046834280046899
2012-04-30,,,,0.0006853348145147769,0.021524389291789035,,,-0.0011981278137258215,0.04727514011125169
2012-05-31,,,,-0.014188463097010445,-0.004353333177363051,,-0.17987033921408768,0.011034115569664908,-0.006876604588345127
2012-06-30,,,,0.018232098963489828,0.000800366966344143,,-0.10849395088873251,-0.0241458418084042,0.027832731540233385
2012-07-31,,,,-0.026567590805138718,-0.0020977138491120578,-0.1639751562238845,-0.1729785959390033,-0.061852933267032145,-0.04842493316990483
2012-08-31,,,,0.014276239104676909,-0.051739832935795226,0.008050850563389299,0.13747161361371948,-0.13022448536635686,-0.005563012272327802
2012-09-30,,,,-0.09022199455800266,0.057428509513324205,-0.12368499484833995,-0.17380915434566285,-0.0033478225330110696,-0.10411554198383685
2012-10-31,,,,0.09022149399802265,0.053822380517338064,-0.03677660036414087,0.014784286870494663,0.08288337081583776,0.042256056064039774
2012-11-30,,,,0.039528320619566265,0.02160497382317583,0.04901413607196979,0.04201073078315264,-0.03775210337023546,0.03409739098592397
2012-12-31,,,,0.04309146016371915,0.02324951317111756,0.024609435531332012,0.15103600789376934,0.06077583578145528,0.03750201686985213
2013-01-31,,,,-0.020100904123050562,0.01505151818755652,-0.07288824763665949,-0.12213914441014682,0.07150238691403094,0.01891632901530684
2013-02-28,,,,-0.01641243399950942,-0.054796978811424445,-0.09898431700997698,-0.11107434508541521,0.07964454571698046,-0.00386311929191333
2013-03-31,,,,0.020439489220306164,-0.04901271021123826,0.0508225776113503,0.06759349340959517,-0.05859477706402631,0.048417886408035946
2013-04-30,,,,0.056900331537761195,-0.00031631716545455044,0.08488403609499455,0.16329899299997205,0.1250093117413913,0.05058596292052855
2013-05-31,,,,-0.007021662206851996,-0.01095551903894045,0.0408513556047977,0.09594398852569389,-0.03556994264535153,0.019010922444315532
2013-06-30,,,,-0.031073816250333862,-0.07640624719344655,-0.12592704398895488,-0.14163945843789863,0.0348569599149337,-0.03866173486228127
2013-07-31,,,,0.0520750640751923,0.031431145550830986,-0.045777054954377,0.002644398347478263,0.02629901287491212,-0.010567864057650523
2013-08-31,,,,-0.009723437736033088,0.03644174242643788,-0.11916093886193953,-0.11838377936390554,-0.060054010801820636,-0.0009409273360548078
2013-09-30,,,,0.05153452404638714,-0.03326849616543347,0.023245920385409385,0.12335865576424773,-0.12519796800208477,0.07977773398025569
2013-10-31,,,,0.01225222906985809,0.0038160599376862,-0.012510121104797007,0.030761150262530308,-0.0908532912539886,0.013824123319953854
2013-11-30,,,,-0.01961395696451735,-0.06622097080446099,0.00531610915552382,0.050931647385689255,-0.09492029388732144,-0.024394042625300323
2013-12-31,,,,0.014235503261939378,-0.048701333260884855,0.0856471496482832,-0.023972468197749567,-0.05696352848503561,0.07668981908206397
2014-01-31,,,,-0.013471391915673803,0.008447304804507122,0.09958347106266602,0.06067603067067341,0.05840066455303881,-0.03329020212227533
2014-02-28,,,,0.011198033088974428,0.012906949485246793,0.07169304181374977,0.1609843918966249,0.057818421587096144,0.04340132044789297
2014-03-31,,,,-0.03455637272423369,-0.018982456202785155,-0.041432597324993915,-0.06155923174348989,0.04685528342410587,-0.03544054329122144
2014-04-30,,,,9.805883919637807e-05,0.007012034552316962,0.05429157850859052,0.16310724282488281,0.04139948218410441,-0.03197595939230657
2014-05-31,,,,-0.0027699750106565967,0.003040664120780681,0.16824778773104598,0.20664384616096113,0.02977996392073893,0.04008781982382404
2014-06-30,,,,0.0034193463347474795,0.021738215534221412,0.03041289322473174,0.12177501100313934,0.07957385255350115,0.03820792079064191
2014-07-31,,,,-0.048882295130306876,-0.06958504065941067,-0.008541215777025796,0.048487671442361394,-0.07130858440647433,-0.08431847704025583
2014-08-31,,,,0.020702742790213315,-0.01075894551475058,-0.04381462139355747,-0.06634109943222175,-0.0041756166096021475,0.054397408200473306
2014-09-30,,,,-0.006868608614310631,-0.07036680429486136,0.010821236221467542,0.06571808877598825,-0.05659121241161309,0.00640177241847572
2014-10-31,,,,-0.005690104102123986,0.032595727977774144,0.042284610684100714,0.10965536767076355,0.06217403399380392,0.008132941565698083
2014-11-30,,,,-0.0903239535850872,-0.007549553332728985,-0.061515547787621784,0.03053076791211142,0.06684367899958762,-0.11351227579659685
2014-12-31,,,,-0.06134311838551879,0.029740105257452222,0.041581963951035035,0.024153674004792174,-0.05236654810260064,-0.09691120685031925
2015-01-31,,,,-0.049628058436129954,0.05030120936331756,-0.06796894805689226,-0.12437285117286749,0.033467814079318224,-0.11285908572901471
2015-02-28,,,,0.044508172828580245,0.06267432089151206,0.04065543948529591,0.02822187638522414,-0.014191776568117768,-0.0007251150200005844
2015-03-31,,,,-0.012069836939314425,0.00996989718470703,0.012179199327235268,0.08449155475365402,0.023660674870201365,-0.010421198906860501
2015-04-30,,,,0.013972575966214039,0.04001897589386842,0.0631770423047748,0.026427436184863314,0.01097972270609424,0.1106732727181982
2015-05-31,,,,-0.036295852112853785,0.03822405872758558,0.014603482179766222,-0.05993450124214754,-0.058692150633753014,-0.028565660208568867
2015-06-30,,,,-0.05883507819150905,0.03349311067485088,-0.004805724300531474,0.02576039837305519,-0.08700333255743972,-0.07139193309295305
2015-07-31,,,,-0.08476354775533644,-0.03197339380628799,0.006333671931556533,0.12660692873171547,-0.10699738341701949,-0.1595186048483947
2015-08-31,,,,-0.005744030916231512,0.07395268821677149,0.03920996178320173,0.05773000306990312,-0.04684289414712388,-0.09022515039235131
2015-09-30,,,,-0.058847572635002024,0.008777236565615763,-0.10491581201409608,-0.15891122179377581,-0.18419994315211294,-0.09127442006321596
2015-10-31,,,,-0.015310430929178867,0.022610114492342636,-0.10285924485136194,-0.07437685679598864,-0.03571929551375329,-0.06539444988383085
2015-11-30,,,,0.06807995345018035,0.009673434751904747,-0.06292362008968712,-0.18388660340602897,-0.09881373712331308,0.12625416976296258
2015-12-31,,-0.07272184257494338,,-0.014514562107133889,0.022052454049589224,0.013309741067955993,0.06219091001544396,-0.03271567425667101,-0.08079091024682583
2016-01-31,,-0.03635961582701004,,-0.04615095472453772,-0.013501556169822754,-0.0684303063213665,-0.13857427964429875,-0.0223666813553829,-0.10821046421234179
2016-02-29,,-0.051225128962440594,,0.031546814986463854,0.009145849962944713,0.01899626740659202,0.007750891395073329,0.0036255916104005106,-0.022132930683516183
2016-03-31,,-0.028171619592141692,,0.011898360614448924,-0.04036586837152976,0.0641208660299651,-0.10779888429870643,0.035523374414675964,-0.0307414597593958
2016-04-30,,-0.04897995756678452,,-0.0261911594886488,0.024772911827751064,-0.0005500158658221764,0.09820859863305469,0.021514741048406075,-0.033510963988906066
2016-05-31,,-0.03755127957510475,,0.01670018179867224,-0.06887897020517768,-0.15655357296557845,-0.11686852744543651,0.06046894768481636,-0.06758220595325112
2016-06-30,,0.010085015626723674,,-0.012905441546117098,-0.012100949488730028,0.023158115252612667,0.0708687707713517,0.11575993515254174,-0.008092114020692051
2016-07-31,,0.042357985755846955,,-0.06468998180654781,-0.04856100373415422,0.0802074686922418,0.15034374814520177,-0.07939470077763447,-0.10381393682444356
2016-08-31,,-0.045944292665152466,,-0.018027966119275672,-0.07272093648506518,0.07790255924447523,0.08558819164676024,-0.03368726095817312,-0.043998188721540266
2016-09-30,,0.027178678050833467,,0.011557336129078985,-0.009740183378153857,0.038993252344272755,0.059021846405253396,-0.02248388918377709,0.0760754054016903
2016-10-31,,-0.030007256492329618,,-0.03223121799506757,-0.016649495489602366,0.02964842768142877,-0.047554410323881253,0.029165101008823423,-0.004459326943373118
2016-11-30,,0.023005682583709674,,-0.0569039332449889,-0.045757552195588067,-0.03067257226058849,-0.10268881832928509,0.11477570318002013,-0.029847486114267203
2016-12-31,,-0.011315899432716268,,-0.027456179574283788,0.009712707347457453,-0.04278788090763168,-0.00896971209356192,-0.05171746158035799,0.001550683672023458
2017-01-31,,0.024254842025269126,,0.018286725647928763,0.026461653545634414,0.019791605500838357,-0.06445614767154706,-0.08046707050733821,0.037303424690366294
2017-02-28,,-0.017993152333129127,,0.018080171132174246,0.04929839321682526,-0.07737367681556973,-0.15799866980067634,-0.12099344342594298,0.018577709097638537
2017-03-31,,-0.007895765892243126,,-0.043282612542560536,0.002578610385156666,-0.09180698875719479,-0.1211002172629658,0.05120971320221251,-0.07664408352273755
2017-04-30,,-0.04122643552815209,,0.004414620688809396,0.02472186055642509,0.02258461379841987,-0.01903749959963595,0.010218031773775355,0.029430828287715996
2017-05-31,,-0.021963156252291515,,-0.04602821215724669,-0.0186500179061891,-0.02140801413477071,-0.05631166689064883,-0.02236173889865692,-0.04926892961224951
2017-06-30,,-0.03105411860238572,,0.00044573963259436405,-0.04043820792403364,-0.060066557985662704,-0.0614325263358512,0.1099253563706803,-0.013578809363891931
2017-07-31,,-0.0015251277425143343,,0.036870333618611945,-0.017807015631664327,-0.03416333647777561,-0.03667685891447796,0.04650546821090584,0.09186506197516621
2017-08-31,,0.048017107325766986,,0.0035748720320036994,-0.00592609655072115,-0.05665848050515104,-0.030292165944987712,-0.038028668967121954,0.05680157834262067
2017-09-30,,-0.0014525145723742268,,0.03184899960757394,0.01821042226294086,0.05157308569745655,-0.07379394255580601,0.019632579276182834,-0.005092846191346991
2017-10-31,,-0.03655198162325974,,0.009269566072070017,0.0016115444703265033,0.02605578530779311,-0.002858523783304002,0.0071688930499114005,-0.029348911654388347
2017-11-30,,0.03874541319637119,,-0.025955608001378014,0.009110986809555993,-0.05065620903319752,-0.03310872396044668,-0.03476284291803814,-0.019556774730169167
2017-12-31,,-0.0008317719182078753,,0.022885652223591114,0.017477043402460177,0.04609619849266297,0.06338006654863207,-0.0652611903211814,-0.003466777592653347
2018-01-31,,0.005857928308525234,,-0.015094729174165687,-0.05110865843583001,-0.04583154706922088,-0.02661751903125077,0.028072144237663754,-0.03464207456576528
2018-02-28,,-0.018358567947952036,,0.013435148428560275,-0.024027739618090637,0.10007843570351065,0.15154563743398788,-0.023024711517431934,-0.029473339044967687
2018-03-31,,0.020415546957362245,,-0.02689250830307646,-0.017112803469237416,-0.005219125100905499,0.00343636285071558,-0.09880592119449692,-0.05786461553259024
2018-04-30,,0.018708388923705833,,-0.025498951143366068,-0.024781337540798542,-0.03174355235068388,0.017164704442743223,0.033434113605242934,-0.07981087430747116
2018-05-31,,0.02808250174133051,,-0.01368806509819457,-0.029225092250988967,-0.08392166278200418,-0.06653206213061952,-0.026386464309928987,-0.04729415050498504
2018-06-30,,0.008230306530395737,,-0.02225395539562198,-0.019456688891347367,0.008101819576661904,0.004076575408126898,-0.041502039976308976,0.0140042862031765
2018-07-31,,-0.0352472207840211,,-0.04885636880204531,-0.020273169226704107,-0.0032758286843014295,0.025931170821259217,0.00754915760063211,-0.06324990611977407
2018-08-31,,-0.011888602110844441,,-0.05113773779800434,-0.04501634151056041,-0.119247944030866,-0.0801799654624751,-0.06845448390637662,-0.08983322321582651
2018-09-30,,-0.03502341900692232,0.07118844784676846,0.014042131173991482,-0.011270764783296774,0.009740581952763944,-0.0009628158304096651,0.033994045666632326,-0.023529184572277508
2018-10-31,,0.0009912668057608176,0.060790369228674285,-0.059517296798219245,-0.023256653772341762,0.011281125345750672,-0.03791087167738207,-0.02485902069344957,-0.06417235079410642
2018-11-30,,0.022369035212803565,-0.18357694266936875,-0.03710176976403526,0.03315679251226788,0.08517376462516194,0.09101925824871725,-0.1034406607445841,-0.10781362273703583
2018-12-31,,0.000883063246086633,-0.039875732829823186,0.007045476386736061,0.05864378437208897,-0.00929715242388595,-0.04698273919675807,0.0030377996675863533,-0.0033934744167740637
2019-01-31,,-0.03659604838250537,-0.1884678643136692,0.0029520638249185597,-0.022970193662105117,0.06505694041422717,0.1267011666034257,-0.11094251316180895,0.10433053554494749
2019-02-28,,-0.018273390255041936,-0.2935470439107109,0.02306184877038058,-0.03392806302511706,-0.004627074063651819,-0.011333956611296242,0.012741956201586082,0.04581072644243572
2019-03-31,,-0.00013432600575950652,-0.14896969760245077,0.009678678588472074,0.04490005790479959,0.04777911048820306,-0.006745500482868386,-0.006026445483849031,0.04695341940962048
2019-04-30,,-0.07511371384587119,-0.15712946347638615,-0.02459429708454865,-0.030532357845865134,-0.05696381944864283,-0.018848202505909146,-0.04796228302999746,0.06817176810466256
2019-05-31,,0.03007363615407511,0.014150951658376862,-0.02410544975839527,-0.02524559234286019,-0.007451860835809555,0.027973136965321662,0.06738976859464119,0.003194250550339175
2019-06-30,,0.00887574660326455,-0.022022198537745674,-0.0027117611512889905,0.041289648850210074,0.03427524884351966,0.0833604052685486,-0.08283504549241563,0.013434953501313913
2019-07-31,,0.014843484164973234,0.12163599023229146,0.01981984494075695,-0.006672507356444916,0.037853246553028505,0.047983086664850336,0.0046092929336458465,0.06150375064160267
2019-08-31,,0.002350965989685184,-0.013232219043131323,-0.032468393088609666,0.026773137429364706,0.0061140142229379356,-0.0064968358213315916,-0.006090264301240936,-0.10073699731796008
2019-09-30,,-0.014103655200057725,-0.13509904004170045,-0.0011455694272960318,-0.0006845161526926402,-0.009020545512911874,-0.04030421181393685,-0.018545645339389707,-0.0027702569071968107
2019-10-31,,0.031139144383531856,-0.2556539894647542,0.018982653407305015,0.03187289983670655,0.012263856394202898,0.014853427817634981,0.04351128665716741,-0.056495350537754736
2019-11-30,,-0.0001025710255092291,-0.13681508029691586,0.01538385089579285,0.0056804751662671415,0.11395564378196525,0.11951775768337859,0.02510004758007283,0.04107403002119435
2019-12-31,,0.032277161243972646,0.06062795999347633,0.0011672811343295965,-0.025913481421345683,-0.008799907801884594,-0.04969776273024489,-0.14977383926746898,-0.0009762393100427793
2020-01-31,,-0.007277269058863386,-0.020901372542565293,-0.046340282897058896,0.02331885608170155,-0.05619935406637654,-0.07030503119193533,-0.08574202140121803,-0.07492077560013391
2020-02-29,,-0.06030010639762049,0.08167302347799943,-0.03969996070361005,0.03269812315371136,-0.022465334590364372,0.04608407950844187,-0.1342925217714046,-0.08485922899455726
2020-03-31,,-0.006295988980207317,0.16491498814943556,-0.026686091875859828,0.017296630164645853,-0.03530066937660882,-0.1627946788184796,-0.056208680995801494,-0.13790492744215163
2020-04-30,,-0.02458681526683132,0.26373409062806935,-0.05611272147991804,0.03181453113420378,-0.020780298904796084,-0.05713751443010055,-0.08850094595942581,-0.27029491663965344
2020-05-31,,0.039774248735691846,0.08438901972615963,0.00518034535847095,0.05164956509004941,0.058065282535410226,0.1556008154585427,-0.12492384118940705,-0.014546666458143889
2020-06-30,,0.03366860206848877,0.09682263925625033,0.03442392769988994,0.01895232993283215,0.03528424948330733,0.04187252911685369,-0.07532111141315606,0.0454781682188767
2020-07-31,,0.009926669987651982,0.3399533073029042,0.027662377464881777,0.033711248695509156,0.05550582392872269,0.13375252671851143,-0.08790780179603233,0.024343195480644477
2020-08-31,,-0.010432304259187985,0.07586351727498845,-0.007487097429173983,0.043298128996941736,0.09310127711969123,0.09875615366077975,0.08338241051760513,-0.05708852636682171
2020-09-30,,0.031169056304847807,0.20927237347061559,0.016154437490930755,0.002462851336422161,0.008255308077295763,0.11327585632480752,-0.044214200617471014,0.0012773299681987172
2020-10-31,,0.008388520734777057,0.047138713724326986,-0.02934828658812142,-0.011868072890712098,0.02712609750486507,0.01705241757188392,0.03221002114382152,-0.10486795123949275
2020-11-30,,0.007165604273244923,0.11010959320376328,0.021856613543187166,0.05695730377544002,0.07648449271894692,0.07842035065148904,-0.03916636006116268,0.07842473619064753
2020-12-31,,0.030612450678887137,0.3351683379142719,0.05288542615239404,0.05024027500269937,0.15209331687739552,0.2021563469649464,-0.02453789288358545,0.0808952592011729
2021-01-31,,-0.008836743712888128,0.30616777275979273,0.005633285886682901,-0.027895159981756377,0.12981489022724935,0.13030717137490733,-0.008715946584655803,-0.007796509218723781
2021-02-28,,0.07709875725090305,0.2386563815685831,0.048056691351497365,-0.019077617225129257,0.026958670138250363,0.12179009153879718,0.08518063799127037,0.1217309783088081
2021-03-31,,0.0014209562278368689,0.3454148766741328,-0.007802447061432107,-0.005531782300286788,-0.05956976727560002,-0.07931465798928997,-0.11533822878818308,0.050141019766000154
2021-04-30,,-0.01819764169024156,0.22247918902291233,0.0021801299059362104,0.054674869809125476,-0.034738233761758996,-0.02602962687442249,-0.07696540113837233,0.01952836760382132
2021-05-31,,0.02789700722048193,-0.14219440374258085,0.024959340514846953,0.05934980949358787,0.02062855345576027,0.008266227861018495,0.045941214365914626,0.047021591963395865
2021-06-30,,-0.04840929680336596,-0.0023947628528186693,-0.0035556773950350317,-0.0265344482540041,0.02717730429863154,0.04911156954901687,0.05378878995697242,0.03379204130282136
2021-07-31,,-0.011816451410863108,0.12209129470821824,0.0023648413510090464,-0.005716949669880188,-0.020303819767782748,-0.009822250434979493,0.07803357735713438,0.0293489671725345
2021-08-31,,0.05606146511446208,0.17911609645735174,0.047155099063278236,0.02722935167258187,0.03222092531916835,0.0005616993644477816,0.053969792186572434,0.03759559214053503
2021-09-30,,-0.02980770693272576,-0.052823560630432004,-0.06918897501746747,-0.017766153628013773,-0.06441943352962183,-0.07163538423787584,0.1162626090013439,-0.11285574207037405
2021-10-31,,0.001317396207415061,0.09657589547327179,0.016738070522716766,0.0020988116835308685,0.022639499839362264,0.03764331407345901,0.040294201204461456,0.00011265578194682901
2021-11-30,,0.007794624547514229,0.23675604393178806,-0.014877181065688685,0.029030070191194603,-0.014089712920517514,-0.023925776535267507,-0.08224903374601457,0.013658996437172027
2021-12-31,,0.008474648414384302,-0.161321542406832,-0.011931770700451347,0.0466993585234237,-0.011131579394545793,0.045946763473715825,-0.25753837182635647,-0.002958070447969928
2022-01-31,,-0.01732320835448472,-0.15569068879564063,-0.032433830478930434,-0.01782242438844677,-0.0660194949184229,-0.07222764307034936,0.21743617632959886,-0.0038973917307509437
2022-02-28,,-0.019468557278095194,-0.16128226163062834,0.01776017428420232,0.04685324282596773,0.07393510646955169,0.05721022121922668,0.03153998317865998,0.027095249561975003
2022-03-31,,-0.0004378650181655052,0.019585998631425378,0.06744844410326309,-0.004001147848955577,-0.03194898469474763,0.008717115792406147,0.04939392672672355,0.10084684764738504
2022-04-30,,-0.05723827299770017,-0.06057515290387314,0.0020861531768882505,0.029289851725700134,-0.026693147508991332,-0.009323841901896966,0.19218002722047375,-0.05115581705112511
2022-05-31,,0.04100184814868072,-0.22532328354086292,0.029241695991680004,-0.000672401283844681,0.060063950344076085,0.08243214338881572,0.15585285784725114,0.03519129667530228
2022-06-30,,-0.04354515438075643,-0.1975393346174829,-0.013421627751151183,0.005595831199068926,0.045826176403475034,0.08595854642183164,-0.12933830442515298,-0.022072351421778224
2022-07-31,,0.0030432134035049308,0.062440244670121506,0.019657203798741668,-0.0002842997606316222,0.021913435505232736,0.050204778920483306,0.0033407793115843173,0.06555391800733947
2022-08-31,,-0.035912963432623936,0.024666783635796087,0.014317559574091008,-0.03353981972617105,0.05542074776337733,0.08553290782476129,0.11455710076756456,0.053470054812455696
2022-09-30,,-0.041663437791558455,0.1581909149781512,-0.02776532908223506,-0.014713304777391781,0.02265917220813713,0.022149408951009805,-0.14674598945442588,-0.09566991556124566
2022-10-31,,0.018891223688761203,0.1708383711001568,-0.003910283082854961,-0.00521948773072841,-0.0020506132236034528,0.025310249626005633,0.1012663860689045,0.004713572419936175
2022-11-30,,-0.022890783617367263,-0.024864198135922073,0.004772590697945613,0.01763937186286687,0.06031700465789765,0.114149225987391,-0.059787844558824486,-0.023557465365090374
2022-12-31,,0.03780420629418207,0.17946616831372675,0.015522055296821697,0.0331870379380297,0.0454174000272422,0.006022250477037926,-0.17139218828095995,-0.027597972321752182
2023-01-31,,0.03646808492570951,0.07126043791844248,-0.010635016593106688,0.0668671576185406,0.004230980484017636,-0.015716912747189143,-0.17113144509091843,-0.05118251043328317
2023-02-28,,0.003777843065856465,0.004328310444588248,-0.007692168589359145,-0.0060400219150100595,-0.043705374205789765,-0.07870780143776729,-0.16025072915222577,-0.035376451601765176
2023-03-31,,-0.05924619805443159,0.14175168971678961,-0.003118483016614718,0.00423134623333421,-0.02815380995228516,0.0332417482373515,-0.12441893845598578,-0.014478543670662068
2023-04-30,,-0.021721871333746257,0.2639696537756124,-0.01728641976943707,0.040979110332229396,-0.022331853176517234,-0.001788110550977505,-0.08988957687473591,-0.07683447543383186
2023-05-31,,-0.04422678128781127,-0.11111116351147235,-0.020909438102670975,-0.010017823222056754,-0.024671090585288744,0.03492295533077207,0.00010084263101324461,-0.019719014577359976
2023-06-30,,0.04870793431948902,0.018455316058106064,0.02359274705659004,-0.04018570695262355,0.07707593836731706,0.09248131395033687,-0.13831024905671235,0.03992654758796605
2023-07-31,,0.002791975488358443,0.0680537641127827,0.030440992826110992,0.03252958647454885,0.03250144646791941,0.018332571967263026,0.17196559865025499,0.09216642050680457
2023-08-31,,0.0002642209921294784,0.12771749738575516,0.04514066300471036,0.004859316263231058,0.02866467167920183,-0.030437607508125634,0.17539738147237263,0.12116765202431787
2023-09-30,,-0.010211633194816144,0.004013205651631815,0.051912900278221485,0.017211600387924506,-0.00866472964912769,-0.0022780619364565053,0.005463804019500415,0.09974483399281688
2023-10-31,,0.02367540744340672,-0.04885404792223388,0.029519865882242945,-0.010939229910889714,-0.07194032492822781,-0.0814487378372035,0.030394896758533855,0.04428822382323973
2023-11-30,,0.010074486073789513,-0.0821633897151608,0.02778424865327243,-0.011554066641469992,-0.017656901036132506,-0.018012760448619256,0.1865331137241504,0.06914808741117277
2023-12-31,,0.06223297214288367,0.11034568870975274,0.020983981369995134,-0.014886902245140754,0.09357644310016902,0.05172864660240514,-0.11785255916049978,0.03645578726390061
2024-01-31,,0.05506424862808191,0.177403033788669,0.0394701861074838,-0.0005359028901376144,0.043962340412601005,0.043204500530494884,0.03229245783426959,0.08444943487156642
2024-02-29,,0.03373968735148079,0.15112345983454525,0.021553980178461732,0.010709362280051702,0.015393505918127085,-0.05103476826774565,-0.08979748247605658,-0.0011194673096952812
2024-03-31,,-0.0013964191162137067,0.09028795135798154,-0.0064367140288973685,0.02751255195450888,-0.02923135801834971,-0.02058916302909499,-0.06237310768609784,-0.003308692253570407
2024-04-30,,0.031793604449621905,-0.11560157716340896,0.02619255305359716,0.06025548034743616,-0.10032599525359269,-0.11498216951613437,-0.09427845139254129,0.06165346059323478
2024-05-31,,0.036492168884572795,0.18077785615400355,0.017296863434174928,-0.024455435742358343,0.031490916800725514,0.010240317366691646,0.017687082816380435,0.07557999331704082
2024-06-30,,-0.04311885980508949,-0.07970743602813886,0.00321887803774314,-0.013673906817875957,0.03730551099364109,0.04906496387649954,-0.1128847598991723,0.009302665191482254
2024-07-31,,-0.08888363723264994,-0.1389651420074044,-0.05858888888850189,-0.028828817295685868,-0.0075836099089153335,-0.05465676378991899,0.042478782848783564,-0.002503941220654381
2024-08-31,,0.010427173992226054,0.2372112745631967,-0.028173069025950646,0.015622892170694113,8.445313348041854e-05,0.01919514282960222,-0.03571857422090575,-0.015512228491878482
2024-09-30,,0.06986720049184723,0.17569400199080765,0.034033879327623195,0.002909777101601294,0.05229159243498394,0.08042681389573729,-0.06177062680764181,0.005775842498294572
2024-10-31,,0.022807732826893495,0.04054546483196716,0.039418818628198064,0.048297968218099695,0.01701861643541057,-0.029549443411450233,-0.2875340249472376,0.09448398434670484
2024-11-30,-0.8220656386703407,-0.05414671335497674,-0.052873687538627305,-0.03928529836457157,-0.03212362187770274,0.011795274202558846,0.012913190563267864,-0.00424087969192216,-0.08283022123998231
2024-12-31,0.012922524966077003,0.025891507404091598,0.09104267273414537,-0.004677334421244595,-0.009000562560556216,-0.007928745598226627,-0.021703352265933305,-0.010342975966938757,0.014078268670692546
2025-01-31,0.11189035251345984,-0.042587294460033696,0.12997525950255948,0.0014278017588356465,0.016818989930766755,-0.03693557664698412,-0.0340114037599676,0.0008969428748700481,-0.020204779459688498
2025-02-28,0.09054994559369403,0.0662024325667226,-0.07193039402798694,0.0453875395178863,0.0072116321040108546,-0.032263806270209854,0.053390782003427326,0.17383374722429215,0.053838855985824954
2025-03-31,0.1034260128002367,0.01062680177903156,-0.022332225819494025,0.020798314579969064,0.031936431179932404,0.01939058567522066,-0.007446786290706886,0.019126237888906522,0.0413960643325442
2025-04-30,0.4426244700011856,0.02337950818279905,0.06428015011315129,0.01359069328231519,0.009843175949379371,0.027471036024671724,-0.0034809109386543524,-0.11313978452608692,0.0147706085025309
2025-05-31,0.33500042528716056,-0.005594689784772585,0.15968574046065157,-0.006917556375025897,0.041104041251649986,0.005400681490049586,0.05623463939377735,0.055559393509224904,0.049948768714663645
2025-06-30,0.7920447543091841,0.020348705102235926,0.16408109643300758,0.014530454300502633,0.021306827512044477,0.053405206763853574,0.06763773017438166,0.05029071835515058,-0.006963385658506032
